trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
121,False,"{'a': 0.5, 'e': 0.25810163593826746}",20,15,6.849914542230977,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.23667603734656428}",25,11,19.199268919716726,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.6735071623235862}",20,6,-11.160846281583185,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.9454402445803316}",25,0,-120.08392014587835,"{0: 16, 1: 4, 2: 2, 3: 1, 4: 2}",0
125,False,"{'a': 0.5, 'e': 0.9858965815825497}",20,11,9.978145000494626,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.784971051068018}",20,0,-48.50970809428765,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
127,False,"{'a': 0.5, 'e': 0.39185723042955}",25,0,-33.27615015070789,"{0: 22, 1: 1, 2: 0, 3: 1, 4: 1}",0
128,False,"{'a': 0.5, 'e': 0.0971969067167568}",20,3,28.86675301358423,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.562453851238172}",20,0,-19.48649912524261,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
130,False,"{'a': 0.5, 'e': 0.8900024767126464}",20,0,-136.90959976354958,"{0: 13, 1: 0, 2: 3, 3: 2, 4: 2}",0
131,False,"{'a': 0.5, 'e': 0.99964745596635}",20,0,-72.60069398313505,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
132,False,"{'a': 0.5, 'e': 0.8645438740756395}",30,0,-22.076328576018753,"{0: 23, 1: 4, 2: 3, 3: 0, 4: 0}",0
133,False,"{'a': 0.5, 'e': 0.5177697997895051}",25,0,2.0358038297187484,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.04422762066183892}",20,12,13.07797660685049,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.4401430224960407}",30,0,-130.45932487571002,"{0: 23, 1: 1, 2: 2, 3: 1, 4: 3}",0
136,False,"{'a': 0.5, 'e': 0.8167513032223336}",20,0,-159.26574691962418,"{0: 10, 1: 2, 2: 4, 3: 2, 4: 2}",0
137,False,"{'a': 0.5, 'e': 0.9933903797222716}",20,0,-77.23267718627143,"{0: 12, 1: 2, 2: 4, 3: 2, 4: 0}",0
138,False,"{'a': 0.5, 'e': 0.926812845565509}",25,0,-99.04673543915959,"{0: 15, 1: 3, 2: 6, 3: 0, 4: 1}",0
139,False,"{'a': 0.5, 'e': 0.6333192030862999}",25,0,-69.54611832676555,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
140,False,"{'a': 0.5, 'e': 0.18476693191217952}",20,6,8.754737137404163,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.3090227281660707}",20,14,8.87966634063747,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.7271528468448446}",25,0,-85.07000072982927,"{0: 15, 1: 5, 2: 4, 3: 0, 4: 1}",0
143,False,"{'a': 0.5, 'e': 0.9672505882738824}",20,0,-65.58466274643305,"{0: 12, 1: 0, 2: 8, 3: 0, 4: 0}",0
144,False,"{'a': 0.5, 'e': 0.9705316516498831}",30,0,-120.30714122365427,"{0: 18, 1: 3, 2: 6, 3: 3, 4: 0}",0
145,False,"{'a': 0.5, 'e': 0.7361927182273159}",30,0,-80.94402053875268,"{0: 22, 1: 2, 2: 5, 3: 0, 4: 1}",0
146,False,"{'a': 0.5, 'e': 0.32160813176404734}",25,0,-4.0138971131168315,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
147,False,"{'a': 0.5, 'e': 0.17171734183077755}",25,4,22.19387995815985,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.6230004212937645}",25,0,-154.33421261122223,"{0: 17, 1: 0, 2: 4, 3: 1, 4: 3}",0
149,False,"{'a': 0.5, 'e': 0.9217512697247493}",20,0,-116.86241519932611,"{0: 10, 1: 2, 2: 4, 3: 4, 4: 0}",0
150,False,"{'a': 0.5, 'e': 0.9948252601277343}",20,0,-181.35226721062114,"{0: 11, 1: 4, 2: 1, 3: 0, 4: 4}",0
151,False,"{'a': 0.5, 'e': 0.8243313311075577}",30,0,-121.66377699654507,"{0: 17, 1: 4, 2: 6, 3: 3, 4: 0}",0
152,False,"{'a': 0.5, 'e': 0.45201234267200896}",25,0,-41.586968902863724,"{0: 19, 1: 0, 2: 5, 3: 1, 4: 0}",0
153,False,"{'a': 0.5, 'e': 0.03097503173121646}",25,10,28.268922898114567,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.506378638074642}",30,0,-16.290472511396707,"{0: 27, 1: 1, 2: 1, 3: 0, 4: 1}",0
155,False,"{'a': 0.5, 'e': 0.8578030932449878}",25,0,-82.47064301660562,"{0: 19, 1: 0, 2: 4, 3: 1, 4: 1}",0
156,False,"{'a': 0.5, 'e': 0.9992074342602034}",20,0,-171.27912891203857,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 3}",0
157,False,"{'a': 0.5, 'e': 0.8959709467909631}",30,1,-132.15868205655192,"{0: 17, 1: 2, 2: 8, 3: 1, 4: 1}",1
158,False,"{'a': 0.5, 'e': 0.5733695234681091}",25,0,-52.801187933825915,"{0: 18, 1: 1, 2: 5, 3: 1, 4: 0}",0
159,False,"{'a': 0.5, 'e': 0.11038724383904756}",35,18,31.573311288782566,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.37962168297153187}",20,10,-70.95273951891491,"{0: 6, 1: 0, 2: 2, 3: 1, 4: 1}",1
161,False,"{'a': 0.5, 'e': 0.7766859820216312}",30,4,-93.33145744587205,"{0: 17, 1: 6, 2: 1, 3: 0, 4: 2}",1
162,False,"{'a': 0.5, 'e': 0.9835904648022342}",25,0,-54.23964795472528,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
163,False,"{'a': 0.5, 'e': 0.9496776978825432}",30,0,-9.398054893735132,"{0: 25, 1: 3, 2: 2, 3: 0, 4: 0}",0
164,False,"{'a': 0.5, 'e': 0.6832507093535931}",20,2,-40.69675432297815,"{0: 14, 1: 0, 2: 2, 3: 2, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.24954011797333814}",25,5,21.549647584366355,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.24526659730265726}",20,12,14.366578891304142,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.6800234955873388}",25,7,-96.79751826445363,"{0: 13, 1: 1, 2: 1, 3: 1, 4: 2}",1
168,False,"{'a': 0.5, 'e': 0.9482869255037094}",30,0,-126.9930100831969,"{0: 22, 1: 3, 2: 0, 3: 3, 4: 2}",0
169,False,"{'a': 0.5, 'e': 0.9843766433940419}",20,0,-164.00684157162482,"{0: 9, 1: 1, 2: 7, 3: 1, 4: 2}",0
170,False,"{'a': 0.5, 'e': 0.7794566276458688}",30,13,-41.47827738838727,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 1}",1
171,False,"{'a': 0.5, 'e': 0.38369844494974187}",20,3,-72.12602581506562,"{0: 13, 1: 0, 2: 1, 3: 2, 4: 1}",1
172,False,"{'a': 0.5, 'e': 0.10600249902117563}",20,13,13.34165010569286,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.569750334265312}",25,9,-59.03258722569155,"{0: 11, 1: 0, 2: 4, 3: 0, 4: 1}",1
174,False,"{'a': 0.5, 'e': 0.8940034169437217}",30,3,-134.27627213440175,"{0: 18, 1: 1, 2: 3, 3: 4, 4: 1}",1
175,False,"{'a': 0.5, 'e': 0.9993732836951247}",30,0,-96.78667475045036,"{0: 21, 1: 3, 2: 3, 3: 2, 4: 1}",0
176,False,"{'a': 0.5, 'e': 0.8600617162362019}",25,0,-156.35497620087895,"{0: 12, 1: 2, 2: 8, 3: 2, 4: 1}",0
177,False,"{'a': 0.5, 'e': 0.5101770449416689}",25,0,-24.48429990616468,"{0: 20, 1: 1, 2: 3, 3: 1, 4: 0}",0
178,False,"{'a': 0.5, 'e': 0.03538323999893738}",20,0,24.831788482761617,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
179,False,"{'a': 0.5, 'e': 0.4480736161291701}",30,0,-67.84541419415994,"{0: 24, 1: 1, 2: 2, 3: 2, 4: 1}",0
180,False,"{'a': 0.5, 'e': 0.8218264239151786}",20,0,-61.54540418241423,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
181,False,"{'a': 0.5, 'e': 0.9943674609282015}",20,0,-81.7432094600714,"{0: 11, 1: 2, 2: 6, 3: 1, 4: 0}",0
182,False,"{'a': 0.5, 'e': 0.9234526637284138}",25,0,-118.17472424649908,"{0: 16, 1: 0, 2: 6, 3: 2, 4: 1}",0
183,False,"{'a': 0.5, 'e': 0.626444447910339}",20,0,-110.11428597908426,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",0
184,False,"{'a': 0.5, 'e': 0.17606078322989716}",30,23,12.03213599787425,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.5, 'e': 0.31742870151970165}",25,11,27.248005378897112,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.7332005694242856}",20,1,-102.37640996513657,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 2}",1
187,False,"{'a': 0.5, 'e': 0.9694593666699876}",25,0,-159.56456989146506,"{0: 15, 1: 2, 2: 3, 3: 3, 4: 2}",0
188,False,"{'a': 0.5, 'e': 0.9683606998774463}",30,0,-129.61506910923805,"{0: 16, 1: 7, 2: 4, 3: 2, 4: 1}",0
189,False,"{'a': 0.5, 'e': 0.7301735609948197}",25,1,-54.25941841291653,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 1}",1
190,False,"{'a': 0.5, 'e': 0.31321446868745406}",30,16,16.46279841803054,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
191,False,"{'a': 0.5, 'e': 0.18043044929108396}",20,15,-0.09657388125393984,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.6298997005512549}",20,0,-132.1961271900066,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 3}",0
193,False,"{'a': 0.5, 'e': 0.9251475365964139}",20,0,-31.32732883625414,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
194,False,"{'a': 0.5, 'e': 0.9938869900344416}",25,0,-140.54436930926443,"{0: 16, 1: 2, 2: 3, 3: 2, 4: 2}",0
195,False,"{'a': 0.5, 'e': 0.8192882452914593}",30,0,-165.7755528461998,"{0: 19, 1: 2, 2: 6, 3: 0, 4: 3}",0
196,False,"{'a': 0.5, 'e': 0.44409916442465225}",30,0,-22.679665050445887,"{0: 25, 1: 1, 2: 3, 3: 1, 4: 0}",0
197,False,"{'a': 0.5, 'e': 0.0398208803931389}",20,16,6.99762275815292,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.5139913848889341}",20,2,-50.6389188865686,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.8623188722876839}",20,0,-137.76356864099955,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 2}",0
200,False,"{'a': 0.5, 'e': 0.9995206253283515}",30,0,-166.9032951841333,"{0: 16, 1: 5, 2: 6, 3: 1, 4: 2}",0
201,False,"{'a': 0.5, 'e': 0.8920048697881602}",30,0,-154.3618967525237,"{0: 18, 1: 3, 2: 6, 3: 1, 4: 2}",0
202,False,"{'a': 0.5, 'e': 0.5660952123664124}",25,0,-90.93066644989591,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
203,False,"{'a': 0.5, 'e': 0.10158570369662134}",30,13,-9.604350055993923,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
204,False,"{'a': 0.5, 'e': 0.3877955281633778}",20,16,8.630659674732941,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.5, 'e': 0.7822308898871159}",20,0,-16.76219350392451,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
206,False,"{'a': 0.5, 'e': 0.9851488485104646}",20,0,-58.084541862156186,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
207,False,"{'a': 0.5, 'e': 0.9468680107512125}",20,0,-123.5810534547692,"{0: 12, 1: 4, 2: 0, 3: 2, 4: 2}",0
208,False,"{'a': 0.5, 'e': 0.6767608607837156}",25,8,-146.25039199501882,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 4}",1
209,False,"{'a': 0.5, 'e': 0.24095904923620143}",20,11,4.0870135106005065,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
210,False,"{'a': 0.5, 'e': 0.2538379413049674}",30,7,8.652287432676113,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 0}",1
211,False,"{'a': 0.5, 'e': 0.6864865509069841}",20,0,-83.71909545918435,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",0
212,False,"{'a': 0.5, 'e': 0.9510593107915064}",30,0,-63.998973094594774,"{0: 21, 1: 2, 2: 6, 3: 1, 4: 0}",0
213,False,"{'a': 0.5, 'e': 0.9827795820412206}",20,7,-95.818869132861,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 2}",1
214,False,"{'a': 0.5, 'e': 0.7738811359710619}",25,0,-139.5962579946445,"{0: 17, 1: 2, 2: 3, 3: 0, 4: 3}",0
215,False,"{'a': 0.5, 'e': 0.3755095977670121}",20,0,-29.945242737619974,"{0: 17, 1: 0, 2: 1, 3: 2, 4: 0}",0
216,False,"{'a': 0.5, 'e': 0.1147997863254662}",20,9,21.246339661776446,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.577002178942952}",25,0,-71.5524247938394,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
218,False,"{'a': 0.5, 'e': 0.8979343145007}",20,0,-77.46245671250472,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
219,False,"{'a': 0.5, 'e': 0.999020813314648}",25,0,-136.6786291136256,"{0: 14, 1: 4, 2: 5, 3: 0, 4: 2}",0
220,False,"{'a': 0.5, 'e': 0.855512174960245}",20,12,-14.362234941898084,"{0: 6, 1: 1, 2: 0, 3: 1, 4: 0}",1
221,False,"{'a': 0.5, 'e': 0.5025443191453852}",20,2,-9.494746617676533,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.026536087157875483}",25,11,26.037272784128817,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.4559691044442761}",25,0,-107.1130760568578,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
224,False,"{'a': 0.5, 'e': 0.8268371568000089}",20,3,-76.14086799114325,"{0: 12, 1: 1, 2: 1, 3: 2, 4: 1}",1
225,False,"{'a': 0.5, 'e': 0.9952666362171313}",20,0,-100.795438243561,"{0: 10, 1: 4, 2: 5, 3: 0, 4: 1}",0
226,False,"{'a': 0.5, 'e': 0.9200201319508784}",20,0,-98.37351246494957,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
227,False,"{'a': 0.5, 'e': 0.6195206125592099}",25,8,-39.180667090789484,"{0: 12, 1: 0, 2: 4, 3: 1, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.16734084067633054}",20,9,3.032883801978675,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.3258098052199642}",25,8,21.788143065022584,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.7391908477842096}",20,0,-90.71631795900294,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
231,False,"{'a': 0.5, 'e': 0.9715921906288022}",35,16,-53.89607323939189,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 1}",1
232,False,"{'a': 0.5, 'e': 0.9661138797451976}",20,0,-51.97286956020487,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
233,False,"{'a': 0.5, 'e': 0.7240971967004738}",25,0,-157.35867417417626,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 4}",0
234,False,"{'a': 0.5, 'e': 0.3047962661308802}",20,11,15.571883713358176,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.5, 'e': 0.1891294205289584}",20,1,19.96066920539275,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.5, 'e': 0.6367496289241701}",25,0,-29.81600625144959,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
237,False,"{'a': 0.5, 'e': 0.9284713207390763}",20,0,-64.59603553297856,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
238,False,"{'a': 0.5, 'e': 0.9928708516677031}",20,0,-164.91761949334793,"{0: 6, 1: 3, 2: 8, 3: 2, 4: 1}",0
239,False,"{'a': 0.5, 'e': 0.8141809705265618}",20,0,-124.30676685735978,"{0: 11, 1: 2, 2: 3, 3: 3, 4: 1}",0
240,False,"{'a': 0.5, 'e': 0.4361511922464772}",25,0,-14.24071223821294,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",1
241,False,"{'a': 0.5, 'e': 0.04866360920015389}",20,6,24.660025724199826,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
